Image,Mask
D:\challenge\data\ATLASR2.0\process\train/Image/0.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/0.npy
D:\challenge\data\ATLASR2.0\process\train/Image/1.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/1.npy
D:\challenge\data\ATLASR2.0\process\train/Image/10.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/10.npy
D:\challenge\data\ATLASR2.0\process\train/Image/100.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/100.npy
D:\challenge\data\ATLASR2.0\process\train/Image/101.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/101.npy
D:\challenge\data\ATLASR2.0\process\train/Image/102.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/102.npy
D:\challenge\data\ATLASR2.0\process\train/Image/103.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/103.npy
D:\challenge\data\ATLASR2.0\process\train/Image/104.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/104.npy
D:\challenge\data\ATLASR2.0\process\train/Image/105.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/105.npy
D:\challenge\data\ATLASR2.0\process\train/Image/106.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/106.npy
D:\challenge\data\ATLASR2.0\process\train/Image/107.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/107.npy
D:\challenge\data\ATLASR2.0\process\train/Image/108.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/108.npy
D:\challenge\data\ATLASR2.0\process\train/Image/109.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/109.npy
D:\challenge\data\ATLASR2.0\process\train/Image/11.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/11.npy
D:\challenge\data\ATLASR2.0\process\train/Image/110.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/110.npy
D:\challenge\data\ATLASR2.0\process\train/Image/111.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/111.npy
D:\challenge\data\ATLASR2.0\process\train/Image/112.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/112.npy
D:\challenge\data\ATLASR2.0\process\train/Image/113.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/113.npy
D:\challenge\data\ATLASR2.0\process\train/Image/114.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/114.npy
D:\challenge\data\ATLASR2.0\process\train/Image/115.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/115.npy
D:\challenge\data\ATLASR2.0\process\train/Image/116.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/116.npy
D:\challenge\data\ATLASR2.0\process\train/Image/117.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/117.npy
D:\challenge\data\ATLASR2.0\process\train/Image/118.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/118.npy
D:\challenge\data\ATLASR2.0\process\train/Image/119.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/119.npy
D:\challenge\data\ATLASR2.0\process\train/Image/12.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/12.npy
D:\challenge\data\ATLASR2.0\process\train/Image/120.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/120.npy
D:\challenge\data\ATLASR2.0\process\train/Image/121.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/121.npy
D:\challenge\data\ATLASR2.0\process\train/Image/122.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/122.npy
D:\challenge\data\ATLASR2.0\process\train/Image/123.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/123.npy
D:\challenge\data\ATLASR2.0\process\train/Image/124.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/124.npy
D:\challenge\data\ATLASR2.0\process\train/Image/125.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/125.npy
D:\challenge\data\ATLASR2.0\process\train/Image/126.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/126.npy
D:\challenge\data\ATLASR2.0\process\train/Image/127.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/127.npy
D:\challenge\data\ATLASR2.0\process\train/Image/128.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/128.npy
D:\challenge\data\ATLASR2.0\process\train/Image/129.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/129.npy
D:\challenge\data\ATLASR2.0\process\train/Image/13.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/13.npy
D:\challenge\data\ATLASR2.0\process\train/Image/130.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/130.npy
D:\challenge\data\ATLASR2.0\process\train/Image/131.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/131.npy
D:\challenge\data\ATLASR2.0\process\train/Image/132.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/132.npy
D:\challenge\data\ATLASR2.0\process\train/Image/133.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/133.npy
D:\challenge\data\ATLASR2.0\process\train/Image/134.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/134.npy
D:\challenge\data\ATLASR2.0\process\train/Image/135.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/135.npy
D:\challenge\data\ATLASR2.0\process\train/Image/136.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/136.npy
D:\challenge\data\ATLASR2.0\process\train/Image/137.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/137.npy
D:\challenge\data\ATLASR2.0\process\train/Image/138.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/138.npy
D:\challenge\data\ATLASR2.0\process\train/Image/139.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/139.npy
D:\challenge\data\ATLASR2.0\process\train/Image/14.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/14.npy
D:\challenge\data\ATLASR2.0\process\train/Image/140.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/140.npy
D:\challenge\data\ATLASR2.0\process\train/Image/141.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/141.npy
D:\challenge\data\ATLASR2.0\process\train/Image/142.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/142.npy
D:\challenge\data\ATLASR2.0\process\train/Image/143.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/143.npy
D:\challenge\data\ATLASR2.0\process\train/Image/144.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/144.npy
D:\challenge\data\ATLASR2.0\process\train/Image/145.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/145.npy
D:\challenge\data\ATLASR2.0\process\train/Image/146.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/146.npy
D:\challenge\data\ATLASR2.0\process\train/Image/147.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/147.npy
D:\challenge\data\ATLASR2.0\process\train/Image/148.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/148.npy
D:\challenge\data\ATLASR2.0\process\train/Image/149.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/149.npy
D:\challenge\data\ATLASR2.0\process\train/Image/15.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/15.npy
D:\challenge\data\ATLASR2.0\process\train/Image/150.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/150.npy
D:\challenge\data\ATLASR2.0\process\train/Image/151.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/151.npy
D:\challenge\data\ATLASR2.0\process\train/Image/152.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/152.npy
D:\challenge\data\ATLASR2.0\process\train/Image/153.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/153.npy
D:\challenge\data\ATLASR2.0\process\train/Image/154.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/154.npy
D:\challenge\data\ATLASR2.0\process\train/Image/155.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/155.npy
